Welcome.started,Welcome.stopped,keyboard_space_welcome.keys,keyboard_space_welcome.rt,keyboard_space_welcome.duration,participant,gender,(corrected) normal vision,handedness,exp vse,session,skip_intro,date,expName,psychopyVersion,OS,frameRate,stimulus_exposure.started,stimulus_exposure.stopped,Block_intro.started,Block_intro.stopped,keyboard_space.keys,keyboard_space.rt,keyboard_space.duration,Stimulus.started,Stimulus.stopped,fixation_ending.started,fixation_ending.stopped,block_id,keyboard_response.keys,keyboard_response.corr,keyboard_response.rt,keyboard_response.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_presence,target_position,background_emotion,target_emotion,Block_outro.started,Block_outro.stopped,keyboard_space_end.keys,keyboard_space_end.rt,keyboard_space_end.duration,Question_about_stimulus.started,Question_about_stimulus.stopped,textbox_response.text,button.numClicks,button.timesOn,button.timesOff,Thanks.started,Thanks.stopped,keyboard_space_goodbye.keys,keyboard_space_goodbye.rt,keyboard_space_goodbye.duration
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1159.1875,1159.2942,1159.2943,1161.2936,block2,j,1,0.3662,,1,38,78,5,1,1,centre,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1162.296,1162.4027,1162.4027,1164.4025,block2,j,1,0.4262,,1,39,79,1,1,1,top_left,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,1434.2292,1440.9515,space,6.7139,,1441.9526,1442.0595,1442.0596,1444.0594,block3,j,1,0.5417,,0,0,0,12,1,1,top_right,friendly,neutral,1164.4043,1434.2266,space,269.8085,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1445.0612,1445.168,1445.1682,1447.1676,block3,f,1,0.4087,,0,1,1,22,1,0,top_right,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1448.1686,1448.2678,1448.2679,1450.2677,block3,j,1,0.4086,,0,2,2,8,1,1,bottom_left,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1451.269,1451.376,1451.3761,1453.376,block3,f,1,0.4662,,0,3,3,30,1,0,centre,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1454.3773,1454.4845,1454.4845,1456.4843,block3,j,1,1.0656,,0,4,4,13,1,1,bottom_left,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1457.486,1457.592,1457.592,1459.5927,block3,f,1,0.7513,,0,5,5,39,1,0,bottom_right,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1460.5954,1460.7002,1460.7003,1462.7011,block3,f,1,0.3954,,0,6,6,24,1,0,bottom_right,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1463.7016,1463.8011,1463.8012,1465.8009,block3,f,1,0.3916,,0,7,7,26,1,0,top_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1466.8022,1466.9086,1466.9088,1468.9085,block3,f,1,0.3678,,0,8,8,29,1,0,bottom_right,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1469.9106,1470.0177,1470.0177,1472.0173,block3,f,1,0.3763,,0,9,9,25,1,0,centre,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1473.019,1473.126,1473.126,1475.1261,block3,j,1,0.3539,,0,10,10,1,1,1,top_left,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1476.1273,1476.2344,1476.2344,1478.2345,block3,f,0,0.6845,,0,11,11,17,1,1,top_right,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1479.2356,1479.3428,1479.3429,1481.3427,block3,j,0,0.6915,,0,12,12,36,1,0,top_left,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1482.3452,1482.451,1482.4511,1484.4508,block3,f,1,0.3829,,0,13,13,23,1,0,bottom_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1485.4521,1485.5511,1485.5512,1487.55,block3,f,1,0.552,,0,14,14,33,1,0,bottom_left,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1488.552,1488.6593,1488.6594,1490.6589,block3,j,1,0.4083,,0,15,15,4,1,1,bottom_right,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1491.6614,1491.7675,1491.7677,1493.7674,block3,j,1,0.46,,0,16,16,2,1,1,top_right,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1494.7688,1494.8759,1494.876,1496.8759,block3,f,0,0.5369,,0,17,17,5,1,1,centre,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1497.8776,1497.9843,1497.9844,1499.9842,block3,j,1,0.4667,,0,18,18,9,1,1,bottom_right,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1500.9854,1501.0925,1501.0925,1503.0927,block3,j,1,0.3502,,0,19,19,3,1,1,bottom_left,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1504.0949,1504.2008,1504.2009,1506.2009,block3,j,1,0.5336,,0,20,20,18,1,1,bottom_left,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1507.2022,1507.3091,1507.3092,1509.3082,block3,f,1,1.8914,,0,21,21,37,1,0,top_right,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1510.3104,1510.4174,1510.4174,1512.413,block3,f,1,0.4756,,0,22,22,21,1,0,top_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1513.415,1513.5215,1513.5216,1515.5218,block3,f,1,0.5286,,0,23,23,34,1,0,bottom_right,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1516.5231,1516.6291,1516.6291,1518.6291,block3,j,1,0.3342,,0,24,24,7,1,1,top_right,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1519.6314,1519.7384,1519.7385,1521.7381,block3,f,1,0.475,,0,25,25,38,1,0,bottom_left,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1522.7398,1522.8466,1522.8467,1524.8464,block3,f,1,0.4758,,0,26,26,27,1,0,top_right,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1525.848,1525.9551,1525.9552,1527.9547,block3,f,1,0.5918,,0,27,27,28,1,0,bottom_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1528.9572,1529.0632,1529.0632,1531.0632,block3,j,1,0.3712,,0,28,28,0,1,1,centre,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1532.0638,1532.1629,1532.163,1534.1632,block3,f,1,0.8474,,0,29,29,31,1,0,top_left,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1535.1639,1535.2633,1535.2634,1537.263,block3,j,1,0.4788,,0,30,30,6,1,1,top_left,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1538.2648,1538.3673,1538.3674,1540.3664,block3,f,1,0.3746,,0,31,31,35,1,0,centre,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1541.3683,1541.4756,1541.4756,1543.4715,block3,j,1,0.3744,,0,32,32,10,1,1,centre,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1544.4726,1544.5799,1544.58,1546.5798,block3,f,1,0.5013,,0,33,33,32,1,0,top_right,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1547.581,1547.6871,1547.6871,1549.6882,block3,j,1,0.3471,,0,34,34,19,1,1,bottom_right,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1550.6852,1550.7924,1550.7926,1552.7921,block3,j,1,0.426,,0,35,35,14,1,1,bottom_right,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1553.7936,1553.9,1553.9,1555.9007,block3,j,1,0.8013,,0,36,36,16,1,1,top_left,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1556.9027,1557.009,1557.009,1559.0088,block3,j,1,0.508,,0,37,37,11,1,1,top_left,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1560.0062,1560.113,1560.113,1562.1132,block3,f,1,0.413,,0,38,38,20,1,0,centre,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1563.1149,1563.2215,1563.2217,1565.2213,block3,j,1,0.3755,,0,39,39,15,1,1,centre,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1566.2225,1566.3214,1566.3215,1568.3171,block3,f,1,0.7844,,1,0,40,34,1,0,bottom_right,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1569.3196,1569.4246,1569.4247,1571.4255,block3,f,1,0.4934,,1,1,41,35,1,0,centre,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1572.4271,1572.5256,1572.5256,1574.5254,block3,j,1,0.4176,,1,2,42,6,1,1,top_left,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1575.5261,1575.6254,1575.6255,1577.6256,block3,f,1,0.4095,,1,3,43,31,1,0,top_left,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1578.6272,1578.734,1578.7341,1580.7337,block3,f,1,0.3334,,1,4,44,25,1,0,centre,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1581.7351,1581.8414,1581.8415,1583.8421,block3,f,1,0.6831,,1,5,45,32,1,0,top_right,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1584.8435,1584.9505,1584.9505,1586.95,block3,f,1,0.3515,,1,6,46,39,1,0,bottom_right,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1587.951,1588.0588,1588.0589,1590.0589,block3,j,1,0.7096,,1,7,47,13,1,1,bottom_left,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1591.0602,1591.1671,1591.1671,1593.167,block3,f,1,0.601,,1,8,48,38,1,0,bottom_left,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1594.1675,1594.2671,1594.2672,1596.2669,block3,f,1,0.3935,,1,9,49,26,1,0,top_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1597.2686,1597.3754,1597.3755,1599.3754,block3,j,1,0.625,,1,10,50,19,1,1,bottom_right,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1600.3769,1600.4827,1600.4828,1602.4827,block3,f,1,0.394,,1,11,51,21,1,0,top_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1603.4853,1603.592,1603.592,1605.5921,block3,j,1,0.7413,,1,12,52,12,1,1,top_right,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1606.5931,1606.6994,1606.6995,1608.6995,block3,j,1,0.9108,,1,13,53,18,1,1,bottom_left,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1609.7018,1609.8086,1609.8087,1611.8087,block3,f,1,0.3585,,1,14,54,27,1,0,top_right,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1612.81,1612.9172,1612.9172,1614.916,block3,j,1,0.3747,,1,15,55,2,1,1,top_right,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1615.9182,1616.0252,1616.0253,1618.0253,block3,j,1,0.4937,,1,16,56,1,1,1,top_left,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1619.0262,1619.1254,1619.1254,1621.1244,block3,j,1,0.3509,,1,17,57,7,1,1,top_right,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1622.1273,1622.2326,1622.2328,1624.2333,block3,f,1,0.4619,,1,18,58,29,1,0,bottom_right,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1625.2347,1625.342,1625.342,1627.342,block3,f,1,0.635,,1,19,59,30,1,0,centre,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1628.3434,1628.4502,1628.4503,1630.4503,block3,j,1,0.399,,1,20,60,16,1,1,top_left,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1631.4517,1631.5583,1631.5583,1633.5585,block3,j,1,0.6171,,1,21,61,3,1,1,bottom_left,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1634.5598,1634.6662,1634.6662,1636.6668,block3,f,0,0.5173,,1,22,62,15,1,1,centre,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1637.6681,1637.7754,1637.7755,1639.7752,block3,f,1,0.5074,,1,23,63,36,1,0,top_left,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1640.7763,1640.875,1640.8752,1642.8742,block3,j,1,0.4745,,1,24,64,10,1,1,centre,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1643.8764,1643.9834,1643.9834,1645.9836,block3,f,1,0.3854,,1,25,65,22,1,0,top_right,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1646.9845,1647.092,1647.0921,1649.0918,block3,j,1,0.3759,,1,26,66,9,1,1,bottom_right,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1650.0932,1650.1996,1650.1997,1652.2001,block3,f,1,0.5006,,1,27,67,37,1,0,top_right,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1653.2014,1653.3085,1653.3085,1655.3084,block3,j,1,0.3952,,1,28,68,0,1,1,centre,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1656.3092,1656.4168,1656.4169,1658.4168,block3,f,1,0.5335,,1,29,69,23,1,0,bottom_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1659.418,1659.5246,1659.5246,1661.5251,block3,f,1,0.4124,,1,30,70,33,1,0,bottom_left,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1662.5262,1662.6333,1662.6333,1664.6333,block3,j,1,0.4176,,1,31,71,14,1,1,bottom_right,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1665.6347,1665.7417,1665.7417,1667.7416,block3,f,1,0.3836,,1,32,72,20,1,0,centre,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1668.743,1668.85,1668.85,1670.8494,block3,f,1,0.3181,,1,33,73,24,1,0,bottom_right,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1671.8524,1671.9583,1671.9583,1673.9582,block3,j,1,0.3503,,1,34,74,4,1,1,bottom_right,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1674.9597,1675.0664,1675.0665,1677.0666,block3,j,1,0.4511,,1,35,75,8,1,1,bottom_left,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1678.0682,1678.175,1678.1751,1680.175,block3,j,1,0.5426,,1,36,76,5,1,1,centre,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1681.1764,1681.2824,1681.2825,1683.2833,block3,f,0,0.5677,,1,37,77,11,1,1,top_left,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1684.2844,1684.3907,1684.3907,1686.3915,block3,j,1,0.4092,,1,38,78,17,1,1,top_right,threatening,neutral,,,,,,,,,,,,,,,,
