Welcome.started,Welcome.stopped,keyboard_space_welcome.keys,keyboard_space_welcome.rt,keyboard_space_welcome.duration,participant,gender,(corrected) normal vision,handedness,exp vse,session,skip_intro,date,expName,psychopyVersion,OS,frameRate,stimulus_exposure.started,stimulus_exposure.stopped,Block_intro.started,Block_intro.stopped,keyboard_space.keys,keyboard_space.rt,keyboard_space.duration,Stimulus.started,Stimulus.stopped,fixation_ending.started,fixation_ending.stopped,block_id,keyboard_response.keys,keyboard_response.corr,keyboard_response.rt,keyboard_response.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_presence,target_position,background_emotion,target_emotion,Block_outro.started,Block_outro.stopped,keyboard_space_end.keys,keyboard_space_end.rt,keyboard_space_end.duration,Question_about_stimulus.started,Question_about_stimulus.stopped,textbox_response.text,button.numClicks,button.timesOn,button.timesOff,Thanks.started,Thanks.stopped,keyboard_space_goodbye.keys,keyboard_space_goodbye.rt,keyboard_space_goodbye.duration
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1687.393,1687.4995,1687.4995,1689.5,block3,f,1,0.3104,,1,39,79,28,1,0,bottom_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,1750.4013,1765.2668,space,14.8525,,1766.2677,1766.3744,1766.3744,1768.3737,block4,f,1,0.4258,,0,0,0,27,1,0,top_right,neutral,no_target,1689.5019,1750.3994,space,60.8797,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1769.3757,1769.4828,1769.4829,1771.4829,block4,f,1,0.3001,,0,1,1,26,1,0,top_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1772.4838,1772.5828,1772.5829,1774.5827,block4,j,1,0.3178,,0,2,2,4,1,1,bottom_right,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1775.5844,1775.6903,1775.6904,1777.6913,block4,f,0,0.5043,,0,3,3,12,1,1,top_right,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1778.6914,1778.7913,1778.7913,1780.7909,block4,j,1,0.5445,,0,4,4,17,1,1,top_right,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1781.7928,1781.8995,1781.8996,1783.8995,block4,j,1,0.4495,,0,5,5,7,1,1,top_right,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1784.9008,1785.0077,1785.0078,1787.0077,block4,f,1,0.5347,,0,6,6,33,1,0,bottom_left,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1788.0082,1788.1078,1788.1078,1790.1078,block4,j,1,0.4834,,0,7,7,16,1,1,top_left,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1791.1103,1791.2161,1791.2163,1793.216,block4,f,1,0.4499,,0,8,8,29,1,0,bottom_right,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1794.2177,1794.3161,1794.3161,1796.3156,block4,f,1,0.359,,0,9,9,38,1,0,bottom_left,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1797.3172,1797.416,1797.4161,1799.416,block4,j,0,0.4265,,0,10,10,32,1,0,top_right,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1800.4177,1800.5244,1800.5245,1802.5239,block4,j,1,0.4017,,0,11,11,19,1,1,bottom_right,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1803.5267,1803.6327,1803.6328,1805.6318,block4,j,1,0.4494,,0,12,12,6,1,1,top_left,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1806.6337,1806.7326,1806.7327,1808.7326,block4,j,1,0.9127,,0,13,13,18,1,1,bottom_left,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1809.7342,1809.8409,1809.8411,1811.8409,block4,f,1,0.3834,,0,14,14,22,1,0,top_right,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1812.8431,1812.9484,1812.9485,1814.9493,block4,f,0,0.4848,,0,15,15,10,1,1,centre,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1815.9501,1816.0492,1816.0493,1818.0492,block4,j,1,0.412,,0,16,16,5,1,1,centre,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1819.0504,1819.1575,1819.1575,1821.1576,block4,f,1,0.2674,,0,17,17,24,1,0,bottom_right,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1822.1592,1822.2658,1822.2659,1824.266,block4,j,0,0.3758,,0,18,18,37,1,0,top_right,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1825.2672,1825.3742,1825.3743,1827.3743,block4,j,1,0.5345,,0,19,19,15,1,1,centre,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1828.3769,1828.4821,1828.4822,1830.4814,block4,j,1,0.6156,,0,20,20,9,1,1,bottom_right,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1831.4838,1831.5821,1831.5821,1833.5825,block4,j,0,0.4924,,0,21,21,31,1,0,top_left,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1834.5835,1834.6908,1834.691,1836.6911,block4,j,1,0.4588,,0,22,22,1,1,1,top_left,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1837.6918,1837.7908,1837.7908,1839.7908,block4,f,1,0.2749,,0,23,23,28,1,0,bottom_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1840.7924,1840.8993,1840.8993,1842.899,block4,j,1,0.3932,,0,24,24,11,1,1,top_left,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1843.9,1844.0076,1844.0076,1846.0074,block4,j,1,0.4172,,0,25,25,2,1,1,top_right,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1847.0088,1847.1156,1847.1157,1849.1149,block4,j,1,0.3177,,0,26,26,0,1,1,centre,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1850.1173,1850.2243,1850.2243,1852.2241,block4,f,1,0.4657,,0,27,27,21,1,0,top_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1853.2255,1853.3326,1853.3327,1855.3323,block4,f,1,0.5666,,0,28,28,39,1,0,bottom_right,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1856.3333,1856.4407,1856.4408,1858.44,block4,j,0,0.4501,,0,29,29,30,1,0,centre,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1859.4422,1859.5484,1859.5485,1861.5482,block4,f,1,0.5333,,0,30,30,36,1,0,top_left,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1862.5514,1862.6574,1862.6574,1864.6563,block4,j,1,0.4256,,0,31,31,13,1,1,bottom_left,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1865.6586,1865.7572,1865.7574,1867.7573,block4,f,1,0.4165,,0,32,32,23,1,0,bottom_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1868.7595,1868.8656,1868.8657,1870.8657,block4,f,1,0.9413,,0,33,33,35,1,0,centre,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1871.866,1871.965,1871.9651,1873.9656,block4,j,1,0.5671,,0,34,34,14,1,1,bottom_right,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1874.9672,1875.0741,1875.0741,1877.0735,block4,j,1,0.4335,,0,35,35,8,1,1,bottom_left,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1878.0764,1878.1823,1878.1824,1880.1822,block4,f,1,0.2507,,0,36,36,25,1,0,centre,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1881.1836,1881.2906,1881.2908,1883.2897,block4,f,1,0.3857,,0,37,37,20,1,0,centre,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1884.2918,1884.399,1884.399,1886.3989,block4,j,1,0.4103,,0,38,38,3,1,1,bottom_left,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1887.3997,1887.5071,1887.5072,1889.5076,block4,f,1,0.5251,,0,39,39,34,1,0,bottom_right,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1890.5083,1890.6154,1890.6155,1892.6156,block4,f,1,0.4435,,1,0,40,24,1,0,bottom_right,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1893.6165,1893.7243,1893.7244,1895.7238,block4,j,1,0.394,,1,1,41,14,1,1,bottom_right,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1896.7246,1896.8322,1896.8322,1898.8315,block4,j,1,0.4176,,1,2,42,8,1,1,bottom_left,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1899.8337,1899.9403,1899.9403,1901.9396,block4,f,1,0.4511,,1,3,43,22,1,0,top_right,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1902.9422,1903.049,1903.0491,1905.0488,block4,f,1,0.3603,,1,4,44,28,1,0,bottom_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1906.0502,1906.149,1906.1491,1908.1487,block4,f,1,0.5517,,1,5,45,35,1,0,centre,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1909.1502,1909.2563,1909.2563,1911.2572,block4,f,1,0.4786,,1,6,46,30,1,0,centre,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1912.2588,1912.3644,1912.3644,1914.3654,block4,j,1,0.3973,,1,7,47,3,1,1,bottom_left,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1915.3666,1915.4739,1915.4739,1917.4737,block4,j,1,0.3915,,1,8,48,9,1,1,bottom_right,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1918.4749,1918.5821,1918.5822,1920.5822,block4,f,1,0.5958,,1,9,49,34,1,0,bottom_right,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1921.5839,1921.6903,1921.6904,1923.6904,block4,j,1,0.5498,,1,10,50,11,1,1,top_left,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1924.692,1924.799,1924.799,1926.7985,block4,j,1,0.4986,,1,11,51,12,1,1,top_right,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1927.8,1927.9072,1927.9073,1929.907,block4,f,1,0.4248,,1,12,52,33,1,0,bottom_left,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1930.9081,1931.0142,1931.0142,1933.0153,block4,f,1,0.411,,1,13,53,29,1,0,bottom_right,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1934.0168,1934.1239,1934.124,1936.1235,block4,j,1,0.4666,,1,14,54,18,1,1,bottom_left,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1937.1251,1937.2321,1937.2322,1939.232,block4,j,1,0.3594,,1,15,55,1,1,1,top_left,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1940.2328,1940.3402,1940.3402,1942.3404,block4,j,1,0.5423,,1,16,56,5,1,1,centre,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1943.3412,1943.4486,1943.4486,1945.4485,block4,f,1,0.3749,,1,17,57,21,1,0,top_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1946.4501,1946.5569,1946.5569,1948.5569,block4,f,0,0.8591,,1,18,58,10,1,1,centre,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1949.5581,1949.6652,1949.6653,1951.6655,block4,f,1,0.3371,,1,19,59,25,1,0,centre,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1952.6676,1952.7738,1952.7738,1954.7735,block4,j,1,0.6333,,1,20,60,15,1,1,centre,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1955.7748,1955.8818,1955.8819,1957.8819,block4,f,1,0.3087,,1,21,61,20,1,0,centre,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1958.8789,1958.986,1958.9861,1960.986,block4,j,1,0.416,,1,22,62,17,1,1,top_right,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1961.9885,1962.0935,1962.0935,1964.0934,block4,f,1,0.751,,1,23,63,36,1,0,top_left,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1965.0956,1965.2027,1965.2027,1967.2022,block4,j,1,0.7964,,1,24,64,2,1,1,top_right,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1968.2037,1968.3108,1968.3109,1970.3109,block4,j,1,0.4622,,1,25,65,0,1,1,centre,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1971.3123,1971.4191,1971.4191,1973.4193,block4,j,1,0.4043,,1,26,66,4,1,1,bottom_right,neutral,friendly,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1974.4204,1974.5277,1974.5278,1976.5275,block4,f,1,0.375,,1,27,67,23,1,0,bottom_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1977.5281,1977.6279,1977.628,1979.6274,block4,j,1,0.7742,,1,28,68,19,1,1,bottom_right,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1980.6286,1980.736,1980.7361,1982.7357,block4,f,1,0.4241,,1,29,69,26,1,0,top_left,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1983.7329,1983.84,1983.8402,1985.8403,block4,j,0,0.4289,,1,30,70,38,1,0,bottom_left,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1986.841,1986.9483,1986.9485,1988.9484,block4,j,0,0.3595,,1,31,71,39,1,0,bottom_right,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1989.9496,1990.0516,1990.0517,1992.0526,block4,f,1,0.3419,,1,32,72,27,1,0,top_right,neutral,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1993.0535,1993.1597,1993.1597,1995.1608,block4,f,1,0.4029,,1,33,73,37,1,0,top_right,threatening,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1996.1621,1996.2693,1996.2693,1998.2691,block4,j,1,0.36,,1,34,74,6,1,1,top_left,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,1999.267,1999.3734,1999.3735,2001.3733,block4,j,1,0.4571,,1,35,75,7,1,1,top_right,neutral,threatening,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,2002.3737,2002.4816,2002.4816,2004.4816,block4,f,1,0.6425,,1,36,76,31,1,0,top_left,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,2005.4823,2005.5816,2005.5817,2007.5816,block4,j,1,0.4663,,1,37,77,16,1,1,top_left,threatening,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,2008.5831,2008.6901,2008.6902,2010.6898,block4,j,1,0.6793,,1,38,78,13,1,1,bottom_left,friendly,neutral,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,2011.6912,2011.7983,2011.7984,2013.7983,block4,f,1,0.6085,,1,39,79,32,1,0,top_right,friendly,no_target,,,,,,,,,,,,,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,,,,,,,,,,,,,,,,,,,2013.8009,2047.4402,space,33.6239,,2047.4409,2059.4492,Faces,1,[2059.4481000000237],[2059.4481000000237],,,,,
,,,,,070923,f,y,r,n,13,0,2025-04-04_13h13.06.137,VisualSearchFaces,2024.2.4,MacIntel,121.9512195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2059.4494,2080.4569,space,20.9987,
